target,image_id,series_num,lm_0_x,lm_0_y,lm_0_z,lm_1_x,lm_1_y,lm_1_z,lm_2_x,lm_2_y,lm_2_z,lm_3_x,lm_3_y,lm_3_z,lm_4_x,lm_4_y,lm_4_z,lm_5_x,lm_5_y,lm_5_z,lm_6_x,lm_6_y,lm_6_z,lm_7_x,lm_7_y,lm_7_z,lm_8_x,lm_8_y,lm_8_z,lm_9_x,lm_9_y,lm_9_z,lm_10_x,lm_10_y,lm_10_z,lm_11_x,lm_11_y,lm_11_z,lm_12_x,lm_12_y,lm_12_z,lm_13_x,lm_13_y,lm_13_z,lm_14_x,lm_14_y,lm_14_z,lm_15_x,lm_15_y,lm_15_z,lm_16_x,lm_16_y,lm_16_z,lm_17_x,lm_17_y,lm_17_z,lm_18_x,lm_18_y,lm_18_z,lm_19_x,lm_19_y,lm_19_z,lm_20_x,lm_20_y,lm_20_z,vec_3-4_vx,vec_3-4_vy,vec_3-4_vz,vec_0-5_vx,vec_0-5_vy,vec_0-5_vz,vec_17-18_vx,vec_17-18_vy,vec_17-18_vz,vec_0-17_vx,vec_0-17_vy,vec_0-17_vz,vec_13-14_vx,vec_13-14_vy,vec_13-14_vz,vec_13-17_vx,vec_13-17_vy,vec_13-17_vz,vec_18-19_vx,vec_18-19_vy,vec_18-19_vz,vec_5-6_vx,vec_5-6_vy,vec_5-6_vz,vec_5-9_vx,vec_5-9_vy,vec_5-9_vz,vec_14-15_vx,vec_14-15_vy,vec_14-15_vz,vec_0-1_vx,vec_0-1_vy,vec_0-1_vz,vec_9-10_vx,vec_9-10_vy,vec_9-10_vz,vec_1-2_vx,vec_1-2_vy,vec_1-2_vz,vec_9-13_vx,vec_9-13_vy,vec_9-13_vz,vec_10-11_vx,vec_10-11_vy,vec_10-11_vz,vec_19-20_vx,vec_19-20_vy,vec_19-20_vz,vec_6-7_vx,vec_6-7_vy,vec_6-7_vz,vec_15-16_vx,vec_15-16_vy,vec_15-16_vz,vec_2-3_vx,vec_2-3_vy,vec_2-3_vz,vec_11-12_vx,vec_11-12_vy,vec_11-12_vz,vec_7-8_vx,vec_7-8_vy,vec_7-8_vz
i,4,2,0.5144166350364685,0.6822543144226074,-2.0244476672814926e-07,0.6029747724533081,0.6607785224914551,-0.031831640750169754,0.6591178178787231,0.6044245958328247,-0.044002894312143326,0.6551401019096375,0.5394294857978821,-0.05594618618488312,0.6043829321861267,0.5076114535331726,-0.06002558022737503,0.657328724861145,0.5465569496154785,0.002639735583215952,0.6678298115730286,0.4946405291557312,-0.03220150247216225,0.6437811851501465,0.5289517045021057,-0.05221779644489288,0.6338309049606323,0.5609938502311707,-0.059289995580911636,0.6051121950149536,0.5376185178756714,0.0016517015174031258,0.6027150750160217,0.4883008301258087,-0.046065494418144226,0.5895277261734009,0.5404942631721497,-0.066281259059906,0.5897728204727173,0.5772084593772888,-0.06733231246471405,0.5526911020278931,0.5337403416633606,-0.007936784066259861,0.5526480674743652,0.4871721863746643,-0.05485155060887337,0.558367908000946,0.5415585041046143,-0.06784311681985855,0.5662717819213867,0.5829479098320007,-0.06285508722066879,0.5025968551635742,0.5376567840576172,-0.01993597485125065,0.49757838249206543,0.48603683710098267,-0.04405418410897255,0.5000984072685242,0.45806142687797546,-0.05469260364770889,0.5054570436477661,0.42936861515045166,-0.05770011246204376,-0.05075716972351074,-0.03181803226470947,-0.004079394042491913,0.1429120898246765,-0.1356973648071289,0.00263993802798268,-0.005018472671508789,-0.05161994695663452,-0.0241182092577219,-0.011819779872894287,-0.14459753036499023,-0.01993577240648392,-4.303455352783203e-05,-0.04656815528869629,-0.046914766542613506,-0.05009424686431885,0.003916442394256592,-0.011999190784990788,0.0025200247764587402,-0.027975410223007202,-0.010638419538736343,0.010501086711883545,-0.051916420459747314,-0.0348412380553782,-0.052216529846191406,-0.008938431739807129,-0.0009880340658128262,0.0057198405265808105,0.05438631772994995,-0.012991566210985184,0.0885581374168396,-0.021475791931152344,-0.031831438305403026,-0.0023971199989318848,-0.04931768774986267,-0.04771719593554735,0.05614304542541504,-0.05635392665863037,-0.012171253561973572,-0.05242109298706055,-0.003878176212310791,-0.009588485583662987,-0.01318734884262085,0.05219343304634094,-0.02021576464176178,0.005358636379241943,-0.028692811727523804,-0.0030075088143348694,-0.02404862642288208,0.03431117534637451,-0.020016293972730637,0.007903873920440674,0.041389405727386475,0.004988029599189758,-0.003977715969085693,-0.06499511003494263,-0.011943291872739792,0.00024509429931640625,0.03671419620513916,-0.0010510534048080444,-0.00995028018951416,0.03204214572906494,-0.007072199136018753
i,4,3,0.5144166350364685,0.6822543144226074,-2.0244476672814926e-07,0.6029747724533081,0.6607785224914551,-0.031831640750169754,0.6591178178787231,0.6044245958328247,-0.044002894312143326,0.6551401019096375,0.5394294857978821,-0.05594618618488312,0.6043829321861267,0.5076114535331726,-0.06002558022737503,0.657328724861145,0.5465569496154785,0.002639735583215952,0.6678298115730286,0.4946405291557312,-0.03220150247216225,0.6437811851501465,0.5289517045021057,-0.05221779644489288,0.6338309049606323,0.5609938502311707,-0.059289995580911636,0.6051121950149536,0.5376185178756714,0.0016517015174031258,0.6027150750160217,0.4883008301258087,-0.046065494418144226,0.5895277261734009,0.5404942631721497,-0.066281259059906,0.5897728204727173,0.5772084593772888,-0.06733231246471405,0.5526911020278931,0.5337403416633606,-0.007936784066259861,0.5526480674743652,0.4871721863746643,-0.05485155060887337,0.558367908000946,0.5415585041046143,-0.06784311681985855,0.5662717819213867,0.5829479098320007,-0.06285508722066879,0.5025968551635742,0.5376567840576172,-0.01993597485125065,0.49757838249206543,0.48603683710098267,-0.04405418410897255,0.5000984072685242,0.45806142687797546,-0.05469260364770889,0.5054570436477661,0.42936861515045166,-0.05770011246204376,-0.05075716972351074,-0.03181803226470947,-0.004079394042491913,0.1429120898246765,-0.1356973648071289,0.00263993802798268,-0.005018472671508789,-0.05161994695663452,-0.0241182092577219,-0.011819779872894287,-0.14459753036499023,-0.01993577240648392,-4.303455352783203e-05,-0.04656815528869629,-0.046914766542613506,-0.05009424686431885,0.003916442394256592,-0.011999190784990788,0.0025200247764587402,-0.027975410223007202,-0.010638419538736343,0.010501086711883545,-0.051916420459747314,-0.0348412380553782,-0.052216529846191406,-0.008938431739807129,-0.0009880340658128262,0.0057198405265808105,0.05438631772994995,-0.012991566210985184,0.0885581374168396,-0.021475791931152344,-0.031831438305403026,-0.0023971199989318848,-0.04931768774986267,-0.04771719593554735,0.05614304542541504,-0.05635392665863037,-0.012171253561973572,-0.05242109298706055,-0.003878176212310791,-0.009588485583662987,-0.01318734884262085,0.05219343304634094,-0.02021576464176178,0.005358636379241943,-0.028692811727523804,-0.0030075088143348694,-0.02404862642288208,0.03431117534637451,-0.020016293972730637,0.007903873920440674,0.041389405727386475,0.004988029599189758,-0.003977715969085693,-0.06499511003494263,-0.011943291872739792,0.00024509429931640625,0.03671419620513916,-0.0010510534048080444,-0.00995028018951416,0.03204214572906494,-0.007072199136018753
i,5,1,0.5975992679595947,0.3741566240787506,-2.683666195935075e-07,0.5708990097045898,0.3121495842933655,-0.012943904846906662,0.5159070491790771,0.2747322916984558,-0.015882816165685654,0.46751317381858826,0.29999634623527527,-0.019090482965111732,0.4639189839363098,0.3529968857765198,-0.01807980425655842,0.45500022172927856,0.3047412633895874,-0.0058526513166725636,0.41332006454467773,0.30050018429756165,-0.024199092760682106,0.45812398195266724,0.3052924573421478,-0.027922701090574265,0.4872753918170929,0.31074386835098267,-0.025251364335417747,0.4538867175579071,0.33948689699172974,-0.009704235941171646,0.4199305474758148,0.3326510190963745,-0.03690421208739281,0.4786442518234253,0.3354729115962982,-0.04273710027337074,0.5046547651290894,0.3407561182975769,-0.03892068937420845,0.45319682359695435,0.37476399540901184,-0.017529236152768135,0.415971964597702,0.3692319095134735,-0.045457545667886734,0.47168824076652527,0.3595716953277588,-0.05074457824230194,0.504983127117157,0.3579351305961609,-0.045252908021211624,0.4543004333972931,0.40950754284858704,-0.025780240073800087,0.39182448387145996,0.40669727325439453,-0.04180285334587097,0.35637858510017395,0.39338764548301697,-0.05095658451318741,0.3161731958389282,0.3828902244567871,-0.05530130863189697,-0.0035941898822784424,0.05300053954124451,0.0010106787085533142,-0.14259904623031616,-0.06941536068916321,-0.00585238295005297,-0.06247594952583313,-0.002810269594192505,-0.016022613272070885,-0.14329883456230164,0.035350918769836426,-0.025779971707180493,-0.03722485899925232,-0.00553208589553833,-0.0279283095151186,0.0011036098003387451,0.034743547439575195,-0.008251003921031952,-0.03544589877128601,-0.013309627771377563,-0.009153731167316437,-0.04168015718460083,-0.004241079092025757,-0.018346441444009542,-0.00111350417137146,0.034745633602142334,-0.0038515846244990826,0.05571627616882324,-0.009660214185714722,-0.005287032574415207,-0.026700258255004883,-0.06200703978538513,-0.012943636480287068,-0.033956170082092285,-0.006835877895355225,-0.02719997614622116,-0.054991960525512695,-0.03741729259490967,-0.0029389113187789917,-0.0006898939609527588,0.035277098417282104,-0.007825000211596489,0.058713704347610474,0.002821892499923706,-0.005832888185977936,-0.04020538926124573,-0.010497421026229858,-0.004344724118709564,0.0448039174079895,0.004792273044586182,-0.0037236083298921585,0.033294886350631714,-0.0016365647315979004,0.005491670221090317,-0.04839387536048889,0.025264054536819458,-0.003207666799426079,0.026010513305664062,0.0052832067012786865,0.0038164108991622925,0.02915140986442566,0.005451411008834839,0.002671336755156517
i,5,2,0.5975992679595947,0.3741566240787506,-2.683666195935075e-07,0.5708990097045898,0.3121495842933655,-0.012943904846906662,0.5159070491790771,0.2747322916984558,-0.015882816165685654,0.46751317381858826,0.29999634623527527,-0.019090482965111732,0.4639189839363098,0.3529968857765198,-0.01807980425655842,0.45500022172927856,0.3047412633895874,-0.0058526513166725636,0.41332006454467773,0.30050018429756165,-0.024199092760682106,0.45812398195266724,0.3052924573421478,-0.027922701090574265,0.4872753918170929,0.31074386835098267,-0.025251364335417747,0.4538867175579071,0.33948689699172974,-0.009704235941171646,0.4199305474758148,0.3326510190963745,-0.03690421208739281,0.4786442518234253,0.3354729115962982,-0.04273710027337074,0.5046547651290894,0.3407561182975769,-0.03892068937420845,0.45319682359695435,0.37476399540901184,-0.017529236152768135,0.415971964597702,0.3692319095134735,-0.045457545667886734,0.47168824076652527,0.3595716953277588,-0.05074457824230194,0.504983127117157,0.3579351305961609,-0.045252908021211624,0.4543004333972931,0.40950754284858704,-0.025780240073800087,0.39182448387145996,0.40669727325439453,-0.04180285334587097,0.35637858510017395,0.39338764548301697,-0.05095658451318741,0.3161731958389282,0.3828902244567871,-0.05530130863189697,-0.0035941898822784424,0.05300053954124451,0.0010106787085533142,-0.14259904623031616,-0.06941536068916321,-0.00585238295005297,-0.06247594952583313,-0.002810269594192505,-0.016022613272070885,-0.14329883456230164,0.035350918769836426,-0.025779971707180493,-0.03722485899925232,-0.00553208589553833,-0.0279283095151186,0.0011036098003387451,0.034743547439575195,-0.008251003921031952,-0.03544589877128601,-0.013309627771377563,-0.009153731167316437,-0.04168015718460083,-0.004241079092025757,-0.018346441444009542,-0.00111350417137146,0.034745633602142334,-0.0038515846244990826,0.05571627616882324,-0.009660214185714722,-0.005287032574415207,-0.026700258255004883,-0.06200703978538513,-0.012943636480287068,-0.033956170082092285,-0.006835877895355225,-0.02719997614622116,-0.054991960525512695,-0.03741729259490967,-0.0029389113187789917,-0.0006898939609527588,0.035277098417282104,-0.007825000211596489,0.058713704347610474,0.002821892499923706,-0.005832888185977936,-0.04020538926124573,-0.010497421026229858,-0.004344724118709564,0.0448039174079895,0.004792273044586182,-0.0037236083298921585,0.033294886350631714,-0.0016365647315979004,0.005491670221090317,-0.04839387536048889,0.025264054536819458,-0.003207666799426079,0.026010513305664062,0.0052832067012786865,0.0038164108991622925,0.02915140986442566,0.005451411008834839,0.002671336755156517
i,5,3,0.5975992679595947,0.3741566240787506,-2.683666195935075e-07,0.5708990097045898,0.3121495842933655,-0.012943904846906662,0.5159070491790771,0.2747322916984558,-0.015882816165685654,0.46751317381858826,0.29999634623527527,-0.019090482965111732,0.4639189839363098,0.3529968857765198,-0.01807980425655842,0.45500022172927856,0.3047412633895874,-0.0058526513166725636,0.41332006454467773,0.30050018429756165,-0.024199092760682106,0.45812398195266724,0.3052924573421478,-0.027922701090574265,0.4872753918170929,0.31074386835098267,-0.025251364335417747,0.4538867175579071,0.33948689699172974,-0.009704235941171646,0.4199305474758148,0.3326510190963745,-0.03690421208739281,0.4786442518234253,0.3354729115962982,-0.04273710027337074,0.5046547651290894,0.3407561182975769,-0.03892068937420845,0.45319682359695435,0.37476399540901184,-0.017529236152768135,0.415971964597702,0.3692319095134735,-0.045457545667886734,0.47168824076652527,0.3595716953277588,-0.05074457824230194,0.504983127117157,0.3579351305961609,-0.045252908021211624,0.4543004333972931,0.40950754284858704,-0.025780240073800087,0.39182448387145996,0.40669727325439453,-0.04180285334587097,0.35637858510017395,0.39338764548301697,-0.05095658451318741,0.3161731958389282,0.3828902244567871,-0.05530130863189697,-0.0035941898822784424,0.05300053954124451,0.0010106787085533142,-0.14259904623031616,-0.06941536068916321,-0.00585238295005297,-0.06247594952583313,-0.002810269594192505,-0.016022613272070885,-0.14329883456230164,0.035350918769836426,-0.025779971707180493,-0.03722485899925232,-0.00553208589553833,-0.0279283095151186,0.0011036098003387451,0.034743547439575195,-0.008251003921031952,-0.03544589877128601,-0.013309627771377563,-0.009153731167316437,-0.04168015718460083,-0.004241079092025757,-0.018346441444009542,-0.00111350417137146,0.034745633602142334,-0.0038515846244990826,0.05571627616882324,-0.009660214185714722,-0.005287032574415207,-0.026700258255004883,-0.06200703978538513,-0.012943636480287068,-0.033956170082092285,-0.006835877895355225,-0.02719997614622116,-0.054991960525512695,-0.03741729259490967,-0.0029389113187789917,-0.0006898939609527588,0.035277098417282104,-0.007825000211596489,0.058713704347610474,0.002821892499923706,-0.005832888185977936,-0.04020538926124573,-0.010497421026229858,-0.004344724118709564,0.0448039174079895,0.004792273044586182,-0.0037236083298921585,0.033294886350631714,-0.0016365647315979004,0.005491670221090317,-0.04839387536048889,0.025264054536819458,-0.003207666799426079,0.026010513305664062,0.0052832067012786865,0.0038164108991622925,0.02915140986442566,0.005451411008834839,0.002671336755156517
i,6,1,0.7490045428276062,0.4600398540496826,1.2633340418233274e-07,0.7426850199699402,0.3791235387325287,-0.09533732384443283,0.6865026950836182,0.33221957087516785,-0.15533146262168884,0.6137356758117676,0.33029019832611084,-0.20988741517066956,0.5530282258987427,0.3800591826438904,-0.25217488408088684,0.5843512415885925,0.29024538397789,-0.049662232398986816,0.5343142747879028,0.2730591893196106,-0.11993037164211273,0.5862216353416443,0.298108845949173,-0.15091387927532196,0.6213372945785522,0.31327834725379944,-0.15539288520812988,0.5679332613945007,0.3527712821960449,-0.03394509479403496,0.5237177610397339,0.33531469106674194,-0.11547225713729858,0.6002100110054016,0.3641994893550873,-0.136503666639328,0.6179220080375671,0.3608570694923401,-0.12684793770313263,0.5532845258712769,0.4061419367790222,-0.037048403173685074,0.5156236886978149,0.4012708067893982,-0.11737063527107239,0.5923592448234558,0.4089188873767853,-0.1369449496269226,0.6311970949172974,0.4098864197731018,-0.12491456419229507,0.5391246676445007,0.44742292165756226,-0.04830877482891083,0.46642571687698364,0.44639256596565247,-0.08644693344831467,0.41309601068496704,0.44107499718666077,-0.10657685995101929,0.35287201404571533,0.4337083101272583,-0.11277449876070023,-0.0607074499130249,0.04976898431777954,-0.042287468910217285,-0.16465330123901367,-0.1697944700717926,-0.049662358732391,-0.07269895076751709,-0.00103035569190979,-0.03813815861940384,-0.20987987518310547,-0.012616932392120361,-0.04830890116231501,-0.037660837173461914,-0.0048711299896240234,-0.08032223209738731,-0.014159858226776123,0.04128098487854004,-0.011260371655225754,-0.0533297061920166,-0.005317568778991699,-0.02012992650270462,-0.0500369668006897,-0.01718619465827942,-0.07026813924312592,-0.016417980194091797,0.06252589821815491,0.01571713760495186,0.07673555612564087,0.007648080587387085,-0.01957431435585022,-0.006319522857666016,-0.08091631531715393,-0.09533745017783701,-0.044215500354766846,-0.01745659112930298,-0.08152716234326363,-0.05618232488632202,-0.04690396785736084,-0.05999413877725601,-0.014648735523223877,0.053370654582977295,-0.003103308379650116,0.07649224996566772,0.028884798288345337,-0.02103140950202942,-0.06022399663925171,-0.007366687059402466,-0.006197638809680939,0.051907360553741455,0.025049656629562378,-0.03098350763320923,0.03883785009384155,0.0009675323963165283,0.012030385434627533,-0.07276701927185059,-0.0019293725490570068,-0.05455595254898071,0.017711997032165527,-0.0033424198627471924,0.009655728936195374,0.03511565923690796,0.015169501304626465,-0.004479005932807922
i,6,2,0.7490045428276062,0.4600398540496826,1.2633340418233274e-07,0.7426850199699402,0.3791235387325287,-0.09533732384443283,0.6865026950836182,0.33221957087516785,-0.15533146262168884,0.6137356758117676,0.33029019832611084,-0.20988741517066956,0.5530282258987427,0.3800591826438904,-0.25217488408088684,0.5843512415885925,0.29024538397789,-0.049662232398986816,0.5343142747879028,0.2730591893196106,-0.11993037164211273,0.5862216353416443,0.298108845949173,-0.15091387927532196,0.6213372945785522,0.31327834725379944,-0.15539288520812988,0.5679332613945007,0.3527712821960449,-0.03394509479403496,0.5237177610397339,0.33531469106674194,-0.11547225713729858,0.6002100110054016,0.3641994893550873,-0.136503666639328,0.6179220080375671,0.3608570694923401,-0.12684793770313263,0.5532845258712769,0.4061419367790222,-0.037048403173685074,0.5156236886978149,0.4012708067893982,-0.11737063527107239,0.5923592448234558,0.4089188873767853,-0.1369449496269226,0.6311970949172974,0.4098864197731018,-0.12491456419229507,0.5391246676445007,0.44742292165756226,-0.04830877482891083,0.46642571687698364,0.44639256596565247,-0.08644693344831467,0.41309601068496704,0.44107499718666077,-0.10657685995101929,0.35287201404571533,0.4337083101272583,-0.11277449876070023,-0.0607074499130249,0.04976898431777954,-0.042287468910217285,-0.16465330123901367,-0.1697944700717926,-0.049662358732391,-0.07269895076751709,-0.00103035569190979,-0.03813815861940384,-0.20987987518310547,-0.012616932392120361,-0.04830890116231501,-0.037660837173461914,-0.0048711299896240234,-0.08032223209738731,-0.014159858226776123,0.04128098487854004,-0.011260371655225754,-0.0533297061920166,-0.005317568778991699,-0.02012992650270462,-0.0500369668006897,-0.01718619465827942,-0.07026813924312592,-0.016417980194091797,0.06252589821815491,0.01571713760495186,0.07673555612564087,0.007648080587387085,-0.01957431435585022,-0.006319522857666016,-0.08091631531715393,-0.09533745017783701,-0.044215500354766846,-0.01745659112930298,-0.08152716234326363,-0.05618232488632202,-0.04690396785736084,-0.05999413877725601,-0.014648735523223877,0.053370654582977295,-0.003103308379650116,0.07649224996566772,0.028884798288345337,-0.02103140950202942,-0.06022399663925171,-0.007366687059402466,-0.006197638809680939,0.051907360553741455,0.025049656629562378,-0.03098350763320923,0.03883785009384155,0.0009675323963165283,0.012030385434627533,-0.07276701927185059,-0.0019293725490570068,-0.05455595254898071,0.017711997032165527,-0.0033424198627471924,0.009655728936195374,0.03511565923690796,0.015169501304626465,-0.004479005932807922
i,6,3,0.7490045428276062,0.4600398540496826,1.2633340418233274e-07,0.7426850199699402,0.3791235387325287,-0.09533732384443283,0.6865026950836182,0.33221957087516785,-0.15533146262168884,0.6137356758117676,0.33029019832611084,-0.20988741517066956,0.5530282258987427,0.3800591826438904,-0.25217488408088684,0.5843512415885925,0.29024538397789,-0.049662232398986816,0.5343142747879028,0.2730591893196106,-0.11993037164211273,0.5862216353416443,0.298108845949173,-0.15091387927532196,0.6213372945785522,0.31327834725379944,-0.15539288520812988,0.5679332613945007,0.3527712821960449,-0.03394509479403496,0.5237177610397339,0.33531469106674194,-0.11547225713729858,0.6002100110054016,0.3641994893550873,-0.136503666639328,0.6179220080375671,0.3608570694923401,-0.12684793770313263,0.5532845258712769,0.4061419367790222,-0.037048403173685074,0.5156236886978149,0.4012708067893982,-0.11737063527107239,0.5923592448234558,0.4089188873767853,-0.1369449496269226,0.6311970949172974,0.4098864197731018,-0.12491456419229507,0.5391246676445007,0.44742292165756226,-0.04830877482891083,0.46642571687698364,0.44639256596565247,-0.08644693344831467,0.41309601068496704,0.44107499718666077,-0.10657685995101929,0.35287201404571533,0.4337083101272583,-0.11277449876070023,-0.0607074499130249,0.04976898431777954,-0.042287468910217285,-0.16465330123901367,-0.1697944700717926,-0.049662358732391,-0.07269895076751709,-0.00103035569190979,-0.03813815861940384,-0.20987987518310547,-0.012616932392120361,-0.04830890116231501,-0.037660837173461914,-0.0048711299896240234,-0.08032223209738731,-0.014159858226776123,0.04128098487854004,-0.011260371655225754,-0.0533297061920166,-0.005317568778991699,-0.02012992650270462,-0.0500369668006897,-0.01718619465827942,-0.07026813924312592,-0.016417980194091797,0.06252589821815491,0.01571713760495186,0.07673555612564087,0.007648080587387085,-0.01957431435585022,-0.006319522857666016,-0.08091631531715393,-0.09533745017783701,-0.044215500354766846,-0.01745659112930298,-0.08152716234326363,-0.05618232488632202,-0.04690396785736084,-0.05999413877725601,-0.014648735523223877,0.053370654582977295,-0.003103308379650116,0.07649224996566772,0.028884798288345337,-0.02103140950202942,-0.06022399663925171,-0.007366687059402466,-0.006197638809680939,0.051907360553741455,0.025049656629562378,-0.03098350763320923,0.03883785009384155,0.0009675323963165283,0.012030385434627533,-0.07276701927185059,-0.0019293725490570068,-0.05455595254898071,0.017711997032165527,-0.0033424198627471924,0.009655728936195374,0.03511565923690796,0.015169501304626465,-0.004479005932807922
i,7,1,0.5542799234390259,0.41399168968200684,-2.4342764959328633e-07,0.5566701889038086,0.3604140281677246,-0.04631241410970688,0.515331506729126,0.31279098987579346,-0.0644405409693718,0.44244584441185,0.33315175771713257,-0.07718069851398468,0.40713974833488464,0.37128907442092896,-0.08133003115653992,0.4386011064052582,0.2663828432559967,-0.02853834070265293,0.3753772974014282,0.2724149525165558,-0.069241464138031,0.4131927788257599,0.30380821228027344,-0.08756060898303986,0.44553372263908386,0.31222984194755554,-0.09268368780612946,0.41927215456962585,0.31111907958984375,-0.019592968747019768,0.38193023204803467,0.330987811088562,-0.060173630714416504,0.4382988512516022,0.36041685938835144,-0.06537897139787674,0.45798012614250183,0.34558337926864624,-0.05982328578829765,0.4096004366874695,0.3577424883842468,-0.02061944082379341,0.38203370571136475,0.376290887594223,-0.06612557172775269,0.43358585238456726,0.39032334089279175,-0.0695166140794754,0.45818307995796204,0.37660056352615356,-0.059800922870635986,0.40668410062789917,0.4011499881744385,-0.024914756417274475,0.3552776277065277,0.3962439298629761,-0.05439073592424393,0.3253791332244873,0.39660173654556274,-0.061117205768823624,0.2863471806049347,0.38921141624450684,-0.059457313269376755,-0.03530609607696533,0.03813731670379639,-0.004149332642555237,-0.1156788170337677,-0.14760884642601013,-0.028538097275003338,-0.05140647292137146,-0.004906058311462402,-0.029475979506969452,-0.1475958228111267,-0.01284170150756836,-0.024914512989624882,-0.027566730976104736,0.018548399209976196,-0.045506130903959274,-0.0029163360595703125,0.04340749979019165,-0.004295315593481064,-0.029898494482040405,0.0003578066825866699,-0.006726469844579697,-0.06322380900382996,0.006032109260559082,-0.040703123435378075,-0.019328951835632324,0.044736236333847046,0.008945371955633163,0.051552146673202515,0.014032453298568726,-0.0033910423517227173,0.002390265464782715,-0.05357766151428223,-0.046312170682057285,-0.037341922521591187,0.01986873149871826,-0.040580661967396736,-0.04133868217468262,-0.04762303829193115,-0.018128126859664917,-0.009671717882156372,0.046623408794403076,-0.0010264720767736435,0.056368619203567505,0.02942904829978943,-0.005205340683460236,-0.03903195261955261,-0.007390320301055908,0.001659892499446869,0.037815481424331665,0.03139325976371765,-0.01831914484500885,0.024597227573394775,-0.013722777366638184,0.009715691208839417,-0.072885662317276,0.02036076784133911,-0.012740157544612885,0.019681274890899658,-0.0148334801197052,0.005555685609579086,0.032340943813323975,0.008421629667282104,-0.0051230788230896
i,7,2,0.5542799234390259,0.41399168968200684,-2.4342764959328633e-07,0.5566701889038086,0.3604140281677246,-0.04631241410970688,0.515331506729126,0.31279098987579346,-0.0644405409693718,0.44244584441185,0.33315175771713257,-0.07718069851398468,0.40713974833488464,0.37128907442092896,-0.08133003115653992,0.4386011064052582,0.2663828432559967,-0.02853834070265293,0.3753772974014282,0.2724149525165558,-0.069241464138031,0.4131927788257599,0.30380821228027344,-0.08756060898303986,0.44553372263908386,0.31222984194755554,-0.09268368780612946,0.41927215456962585,0.31111907958984375,-0.019592968747019768,0.38193023204803467,0.330987811088562,-0.060173630714416504,0.4382988512516022,0.36041685938835144,-0.06537897139787674,0.45798012614250183,0.34558337926864624,-0.05982328578829765,0.4096004366874695,0.3577424883842468,-0.02061944082379341,0.38203370571136475,0.376290887594223,-0.06612557172775269,0.43358585238456726,0.39032334089279175,-0.0695166140794754,0.45818307995796204,0.37660056352615356,-0.059800922870635986,0.40668410062789917,0.4011499881744385,-0.024914756417274475,0.3552776277065277,0.3962439298629761,-0.05439073592424393,0.3253791332244873,0.39660173654556274,-0.061117205768823624,0.2863471806049347,0.38921141624450684,-0.059457313269376755,-0.03530609607696533,0.03813731670379639,-0.004149332642555237,-0.1156788170337677,-0.14760884642601013,-0.028538097275003338,-0.05140647292137146,-0.004906058311462402,-0.029475979506969452,-0.1475958228111267,-0.01284170150756836,-0.024914512989624882,-0.027566730976104736,0.018548399209976196,-0.045506130903959274,-0.0029163360595703125,0.04340749979019165,-0.004295315593481064,-0.029898494482040405,0.0003578066825866699,-0.006726469844579697,-0.06322380900382996,0.006032109260559082,-0.040703123435378075,-0.019328951835632324,0.044736236333847046,0.008945371955633163,0.051552146673202515,0.014032453298568726,-0.0033910423517227173,0.002390265464782715,-0.05357766151428223,-0.046312170682057285,-0.037341922521591187,0.01986873149871826,-0.040580661967396736,-0.04133868217468262,-0.04762303829193115,-0.018128126859664917,-0.009671717882156372,0.046623408794403076,-0.0010264720767736435,0.056368619203567505,0.02942904829978943,-0.005205340683460236,-0.03903195261955261,-0.007390320301055908,0.001659892499446869,0.037815481424331665,0.03139325976371765,-0.01831914484500885,0.024597227573394775,-0.013722777366638184,0.009715691208839417,-0.072885662317276,0.02036076784133911,-0.012740157544612885,0.019681274890899658,-0.0148334801197052,0.005555685609579086,0.032340943813323975,0.008421629667282104,-0.0051230788230896
